Tipo de sorteo,Fecha,Primer Premio,Letras,Serie,Folio,Segundo Premio,Tercer Premio
Dominical,1/10/2023,9076,CBAD,21,8,8719,2534
Intermedio,4/10/2023,9066,ACAB,4,11,3720,9941
Dominical,9/10/2023,1600,CAAC,22,11,348,4120
Dominical,15-10-2023,6012,BACC,25,15,1099,2766
Dominical,22-10-2023,7691,CDCC,22,13,7485,308
Intermedio,26-10-2023,9892,DCAD,14,13,3022,3129
Dominical,30-10-2023,6837,BCDA,11,12,7960,5436
Dominical,9/3/2023,9527,CDCB,2,1,4317,168
Intermedio,9/6/2023,6718,DBDB,18,11,482,7281
Intermedio,8/2/2023,6480,BCAC,8,11,9228,417
Dominical,6/8/2023,2781,DDAC,19,6,8416,4621
Intermedio,9/8/2023,1859,CDDD,1,13,2563,572
Dominical,13-08-2023,1985,AACC,19,8,3335,1
Intermedio,16-08-2023,7216,DBCD,14,1,4133,2604
Extraordinaria,20-08-2023,77610,BBCB,2,14,25662,65848
Intermedio,23-08-2023,5167,CADC,1,13,8410,1940
Zodiaco,25-08-2023,4812,BDBD,5,25,41,80
Dominical,27-08-2023,4312,CADA,10,5,9089,6021
Intermedio,30-08-2023,1765,DCDC,12,7,1273,1043
Dominical,2/7/2023,3735,BACD,15,1,4047,4472
Intermedio,5/7/2023,3411,ACDA,8,5,3323,8575
Dominical,9/7/2023,6368,BDCC,12,13,8051,5906
Intermedio,12/7/2023,1933,ABCC,15,10,8395,8608
Dominical,16-07-2023,2770,BABC,20,13,7208,3630
Intermedio,19-07-2023,221,DBCA,20,7,2004,8580
Zodiaco,21-07-2023,9889,ADCC,5,9,82,24
Dominical,23-07-2023,1658,CCBC,18,4,3622,7784
Intermedio,26-07-2023,3038,AADD,14,12,6249,9779
Dominical,30-07-2023,7217,BDCC,2,3,2609,2270
Dominical,4/6/2023,4625,BCDB,6,15,3816,7023
Intermedio,7/6/2023,3116,AACA,13,1,6421,2364
Dominical,11/6/2023,3938,DDCD,19,11,7613,3100
Intermedio,14-06-2023,9111,DAAC,11,7,5765,5930
Dominical,18-06-2023,83,ADAB,10,6,3699,844
Intermedio,21-06-2023,395,DDCA,10,4,1958,5711
Dominical,25-06-2023,9640,BDBA,10,6,2149,5428
Intermedio,28-06-2023,5634,CDCD,14,3,9942,7125
Zodiaco,30-06-2023,833,CDDB,7,18,74,52
Intermedio,3/5/2023,5236,AADD,6,5,1732,8836
Dominical,7/5/2023,7574,BABA,2,11,1132,8229
Intermedio,10/5/2023,1231,AADC,8,12,5567,6774
Dominical,14-05-2023,2929,CBBB,20,12,3754,5522
Intermedio,17-05-2023,2299,ACDB,12,13,2652,3698
Dominical,21-05-2023,8947,DAAA,4,12,2879,1169
Intermedio,24-05-2023,6840,DCCD,17,4,2118,8492
Zodiaco,26-05-2023,7390,CADD,6,5,34,38
Dominical,28-05-2023,2854,DCCC,16,2,8811,8363
Intermedio,31-05-2023,489,DBBD,20,8,523,4257
Dominical,2/4/2023,9987,ADCC,13,14,806,7726
Intermedio,5/4/2023,6419,BBAC,14,9,5499,4746
Dominical,9/4/2023,5414,ABAB,17,12,8878,1857
Intermedio,12/4/2023,1370,CBAB,1,4,6587,7311
Extraordinaria,16-04-2023,50478,CCBD,2,13,62970,52369
Intermedio,19-04-2023,533,DBBB,2,11,7487,6590
Dominical,23-04-2023,1788,ACBD,19,8,1228,9680
Intermedio,26-04-2023,5716,CDBA,3,3,7356,6849
Zodiaco,28-04-2023,1305,CABD,1,19,38,52
Dominical,30-04-2023,3084,CBAD,12,5,4823,6068
Intermedio,1/3/2023,961,BADB,22,3,1700,687
Dominical,5/3/2023,5455,CABC,23,3,6121,3841
Intermedio,8/3/2023,9555,CABB,4,10,5197,4244
Dominical,12/3/2023,9485,DDCC,25,14,2302,3578
Intermedio,15-03-2023,7212,DABD,16,8,3209,9336
Dominical,19-03-2023,46,ABDC,23,11,3909,3573
Intermedio,22-03-2023,5310,DCAD,8,1,3821,4165
Dominical,26-03-2023,4965,DABC,9,4,4173,1003
Intermedio,29-03-2023,9367,BDCC,17,5,7000,528
Zodiaco,31-03-2023,670,DBCC,4,6,40,19
Intermedio,1/2/2023,9953,ACBD,19,14,3013,2245
Dominical,5/2/2023,1882,BDBC,26,11,1524,103
Intermedio,8/2/2023,6740,CDBD,9,2,2597,5693
Dominical,12/2/2023,7149,DBDA,4,13,1355,5660
Intermedio,15-02-2023,4572,CAAB,14,10,3442,2004
Zodiaco,17-02-2023,6795,DCCA,4,10,36,56
Dominical,19-02-2023,6201,ACBB,6,15,5192,3962
Intermedio,23-02-2023,259,ABCC,6,5,4010,5916
Dominical,26-02-2023,4753,CBDA,3,4,7995,83
Dominical,2/1/2023,5826,BDBB,25,12,5760,8026
Intermedio,5/1/2023,5808,ACAD,19,6,3401,9217
Dominical,8/1/2023,4359,BACD,4,2,5975,4203
Intermedio,11/1/2023,9527,DDBC,13,6,4609,1663
Dominical,15-01-2023,3358,DBDD,15,11,815,2895
Intermedio,18-01-2023,2009,DADC,22,8,9671,5951
Dominical,22-01-2023,9483,CDAB,22,12,7369,8592
Intermedio,25-01-2023,8647,CCCA,15,9,904,8576
Zodiaco,27-01-2023,7414,BDDC,7,9,28,43
Dominical,29-01-2023,8380,DBDD,18,5,5685,8705
Zodiaco,2/12/2022,3861,DADC,5,23,88,56
Dominical,4/12/2022,411,BBDC,19,7,8502,7303
Intermedio,7/12/2022,8421,ADCD,8,15,8912,405
Extraordinaria,11/12/2022,4588,BABA,1,6,97513,53685
Intermedio,14-12-2022,1394,CBBB,7,12,2585,4582
Dominical,18-12-2022,667,DCDD,19,1,6284,2642
Intermedio,21-12-2022,4637,DDBA,8,5,1238,5439
Dominical,24-12-2022,6098,AABA,15,11,1339,9971
Intermedio,28-12-2022,3189,BDAA,20,6,1633,5915
Zodiaco,30-12-2022,2013,BDDD,2,6,39,39
Dominical,2/10/2022,4779,ABBB,12,14,9559,4532
Intermedio,5/10/2022,9951,CBCA,20,4,1265,7783
Dominical,9/10/2022,9966,ACAA,4,9,8959,2507
Intermedio,12/10/2022,2456,ABDB,9,10,7293,3555
Dominical,16-10-2022,8538,BDCB,6,10,1308,4003
Intermedio,19-10-2022,976,BCDC,19,15,8370,8905
Dominical,23-10-2022,8498,CABD,11,6,1097,8916
Intermedio,26-10-2022,6985,BCAD,19,13,1296,5577
Zodiaco,28-10-2022,3106,DDAA,7,18,47,85
Dominical,30-10-2022,9660,DCCD,7,7,6230,9763
Dominical,4/9/2022,3520,AADD,8,4,1616,7779
Intermedio,7/9/2022,7606,BDAC,11,8,1033,637
Dominical,11/9/2022,3278,CBCB,5,2,4997,6666
Intermedio,14-09-2022,6080,CDAC,4,5,7861,3642
Dominical,18-09-2022,3266,DDAA,16,12,8321,6984
Intermedio,21-09-2022,3639,CACC,14,9,4680,440
Dominical,25-09-2022,4898,CDAD,14,8,4525,2635
Intermedio,28-09-2022,1006,BBBC,22,3,9392,6417
Zodiaco,30-09-2022,4747,CDBA,7,24,74,80
Intermedio,3/8/2022,2032,BBBD,7,4,776,5517
Dominical,7/8/2022,8595,CDBB,2,2,6034,9990
Intermedio,10/8/2022,8928,CDBC,10,2,6294,6851
Extraordinaria,14-08-2022,14527,ADAC,3,9,45101,24976
Intermedio,17-08-2022,3047,DDBA,20,15,6140,3092
Dominical,21-08-2022,80,BBDD,24,7,5477,7079
Intermedio,24-08-2022,8432,CBDA,13,9,458,2834
Zodiaco,26-08-2022,4201,CACC,8,21,93,69
Dominical,28-08-2022,3636,BCDB,22,5,3320,8432
Intermedio,31-08-2022,1342,CBCC,20,5,6307,3186
Zodiaco,1/7/2022,9016,CBCB,3,10,67,41
Dominical,3/7/2022,2114,DACB,14,6,8317,9963
Intermedio,6/7/2022,3029,DAAD,15,12,8754,2831
Dominical,10/7/2022,7479,ADAD,1,12,9318,673
Intermedio,14-07-2022,3183,BCCC,1,8,7059,2741
Dominical,18-07-2022,7042,ACBA,18,3,4594,1453
Intermedio,21-07-2022,1741,CBAA,12,5,5135,6671
Dominical,24-07-2022,6896,DBDC,11,2,9613,1134
Intermedio,27-07-2022,1360,ADBA,11,13,3019,4457
Zodiaco,29-07-2022,7590,DBBC,3,10,3,53
Dominical,31-07-2022,3492,CDDD,21,5,5249,3799
Intermedio,1/6/2022,9914,ABCC,22,5,5652,6161
Dominical,5/6/2022,5380,BDBD,7,10,2276,4705
Intermedio,8/6/2022,2822,ACCD,20,6,4167,7949
Dominical,12/6/2022,4415,BCBB,21,14,1704,2966
Intermedio,15-06-2022,5881,AABB,5,8,2339,5082
Dominical,19-06-2022,5076,CACA,19,13,5084,3709
Intermedio,22-06-2022,2200,BCCC,20,14,9849,9854
Dominical,26-06-2022,3665,BDCA,16,7,3985,3639
Intermedio,29-06-2022,5727,BDBD,14,8,6958,5336
Dominical,1/5/2022,6220,ABDA,17,6,8143,8039
Intermedio,4/5/2022,9338,DBBD,15,8,4604,8396
Dominical,8/5/2022,6376,CCCA,3,8,9404,6093
Intermedio,11/5/2022,3640,CADC,4,7,4060,3510
Dominical,15-05-2022,4037,AADB,2,10,6303,1095
Intermedio,18-05-2022,3240,BBDD,18,9,1285,9697
Dominical,22-05-2022,4708,DBCA,18,6,4221,7747
Intermedio,25-05-2022,4701,ADCA,20,13,7622,4314
Zodiaco,27-05-2022,731,CAAD,2,12,40,8
Dominical,29-05-2022,913,AACA,25,10,8168,7499
Dominical,3/4/2022,5503,ABAD,22,13,8743,9648
Intermedio,6/4/2022,3910,BDAA,16,15,43,2912
Dominical,10/4/2022,4957,BDAA,9,5,2853,7526
Intermedio,13-04-2022,9601,CBDB,8,6,201,4630
Extraordinaria,17-04-2022,24004,AABC,1,4,41828,16739
Intermedio,20-04-2022,50,AABB,4,15,4518,7004
Dominical,24-04-2022,6816,ACBD,14,5,7314,6954
Intermedio,27-04-2022,66,CBAC,3,2,3733,3237
Zodiaco,29-04-2022,231,CCCA,7,9,58,68
Intermedio,2/3/2022,8371,BAAC,13,9,4558,924
Dominical,6/3/2022,9994,ABDA,8,11,1069,3195
Intermedio,9/3/2022,3667,AABC,18,15,5943,7058
Dominical,13-03-2022,712,BBBC,14,3,6536,9826
Intermedio,16-03-2022,5202,CCDB,8,6,766,6160
Dominical,20-03-2022,6274,BBBB,13,9,7696,5421
Intermedio,23-03-2022,2439,BDDB,7,1,1076,5496
Zodiaco,25-03-2022,7402,DDDA,5,3,30,47
Dominical,27-03-2022,3247,BBDC,26,13,3524,3257
Intermedio,30-03-2022,4251,ADAC,18,14,3388,2220
Intermedio,2/2/2022,6417,ABCC,18,5,8566,8692
Dominical,6/2/2022,2763,CCBD,20,8,2710,6554
Intermedio,9/2/2022,8676,BABC,7,9,8709,8509
Dominical,13-02-2022,9432,CBAB,11,12,3642,9859
Intermedio,16-02-2022,2616,DDBB,11,3,1781,8009
Dominical,20-02-2022,6646,BDCA,7,1,2385,8337
Intermedio,23-02-2022,90,ACAC,22,1,9907,7326
Zodiaco,25-02-2022,5871,ADAB,2,15,82,77
Dominical,27-02-2022,8349,BDDB,13,1,7431,3702
Dominical,3/1/2022,3019,BAAC,9,3,5237,8527
Intermedio,6/1/2022,8526,DDDB,19,13,3305,3235
Dominical,9/1/2022,234,CBBA,18,13,6702,2588
Intermedio,12/1/2022,8116,CDCD,11,6,5603,2345
Dominical,16-01-2022,4982,CABB,1,1,4286,3103
Intermedio,19-01-2022,8462,DCBB,8,15,1488,1223
Dominical,23-01-2022,5586,CDCA,18,13,343,2713
Intermedio,26-01-2022,34,AACC,14,8,9845,707
Zodiaco,28-01-2022,5969,BCCD,3,13,11,24
Dominical,30-01-2022,1369,BDAD,11,12,2776,5787
Intermedio,1/12/2021,8060,CBCB,7,7,6731,4420
Dominical,5/12/2021,7618,BBCB,22,15,2233,7147
Intermedio,9/12/2021,4382,CDDD,15,15,1856,9239
Extraordinaria,12/12/2021,44557,DACB,2,15,47698,5162
Intermedio,15-12-2021,1730,ABAA,11,7,6678,9139
Dominical,19-12-2021,7189,DBCC,12,10,3446,4690
Intermedio,22-12-2021,3154,CDDB,13,3,4632,9230
Dominical,26-12-2021,8613,CBCC,10,7,9170,8891
Intermedio,29-12-2021,7343,DBBC,12,3,2401,1074
Zodiaco,31-12-2021,7233,CCBC,3,9,53,73
Dominical,1/11/2021,8399,CDAD,8,8,1084,4395
Intermedio,4/11/2021,309,DBBB,18,11,8500,1630
Dominical,7/11/2021,8958,BABA,18,4,4629,3736
Intermedio,11/11/2021,7832,AACD,11,15,8716,9225
Dominical,14-11-2021,3120,ACDD,7,2,3308,7903
Intermedio,17-11-2021,9563,AADD,21,9,1728,6398
Dominical,21-11-2021,6004,DCAC,19,12,5112,9977
Intermedio,24-11-2021,1193,CDBD,14,7,8605,378
Zodiaco,26-11-2021,6591,CBDC,6,5,47,32
Dominical,28-11-2021,8708,ABBC,11,14,892,7864
Dominical,3/10/2021,7247,CACC,5,2,226,5995
Intermedio,6/10/2021,1378,ABDB,4,8,1944,905
Dominical,10/10/2021,7467,AAAB,21,10,7418,7365
Intermedio,13-10-2021,6999,CBBB,20,9,1551,916
Dominical,17-10-2021,1962,AABD,6,12,9301,8493
Intermedio,20-10-2021,7865,BDDB,14,11,8223,4259
Dominical,24-10-2021,4239,BBAB,1,15,7277,6730
Intermedio,27-10-2021,9096,CBDD,3,8,1204,3097
Zodiaco,29-10-2021,842,ADBD,7,8,72,41
Intermedio,1/9/2021,5058,BBAA,8,2,9507,2139
Dominical,5/9/2021,6943,DADB,9,7,7385,4983
Intermedio,8/9/2021,4987,ACBD,20,9,4124,4477
Dominical,12/9/2021,8772,DDAB,23,1,6210,90
Intermedio,15-09-2021,4306,CADC,12,9,2764,3126
Dominical,19-09-2021,5767,CAAD,4,3,3345,1632
Intermedio,22-09-2021,4642,DBCD,13,13,9825,1065
Dominical,27-09-2021,2852,DABA,26,8,7115,8173
Intermedio,30-09-2021,9990,BBAD,3,4,5932,641
Dominical,2/8/2021,6589,BCCA,8,4,3700,8464
Intermedio,5/8/2021,1871,CABD,2,6,2350,9383
Dominical,8/8/2021,2319,DACA,8,5,335,2395
Intermedio,11/8/2021,7177,BACA,17,15,805,2678
Extraordinaria,15-08-2021,6398,ADAB,3,3,26998,63479
Intermedio,18-08-2021,5114,CDBA,17,9,8939,3055
Dominical,22-08-2021,2468,BBBA,13,10,765,6728
Intermedio,25-08-2021,587,BAAD,22,7,5719,2479
Dominical,29-08-2021,9416,CCAC,8,13,8696,7454
Dominical,4/7/2021,9775,BBCA,15,1,4449,9786
Intermedio,7/7/2021,8597,CACD,11,3,3558,2042
Dominical,11/7/2021,6634,CAAB,12,4,3356,9173
Intermedio,14-07-2021,1954,ACBD,2,10,2169,6807
Dominical,18-07-2021,6882,ADDB,24,2,8056,6658
Intermedio,21-07-2021,1513,DCCD,19,5,2076,6257
Dominical,25-07-2021,9755,BBBA,7,7,7183,2928
Intermedio,28-07-2021,3838,AAAB,13,11,394,9675
Intermedio,2/6/2021,8171,DCAC,16,4,9893,5970
Dominical,6/6/2021,9145,ABDA,23,7,432,686
Intermedio,9/6/2021,4025,DBAA,4,12,6520,4910
Dominical,13-06-2021,5139,BDDD,14,13,2401,6484
Intermedio,16-06-2021,6352,BDBB,6,14,1124,8907
Extraordinaria,20-06-2021,54808,BDAD,3,5,1008,3340
Intermedio,23-06-2021,1542,DBCB,21,5,4214,8374
Dominical,27-06-2021,4374,DDDA,14,8,3227,6342
Intermedio,30-06-2021,8805,BABA,4,13,9180,6037
Dominical,2/5/2021,1464,ABAC,3,3,4002,2658
Intermedio,6/5/2021,5491,CDDC,4,8,692,6376
Dominical,9/5/2021,1021,BBCC,16,5,8630,9531
Intermedio,12/5/2021,4959,ABCB,6,3,9671,7399
Dominical,16-05-2021,2814,DBAA,6,3,3989,486
Intermedio,19-05-2021,755,CBAA,21,4,4896,5439
Dominical,23-05-2021,2359,DDCB,20,13,8562,7547
Intermedio,26-05-2021,4762,DDDB,19,5,9292,3804
Dominical,30-05-2021,9574,ADCD,9,7,4364,1308
Dominical,25-04-2021,6255,BBAC,12,2,2656,5282
Intermedio,28-04-2021,4511,CBAB,13,5,3827,9195
Intermedio,3/2/2021,1769,BDDC,10,14,639,2784
Dominical,7/2/2021,9016,AAAC,4,8,6923,5506
Intermedio,10/2/2021,4123,CDCB,16,15,8750,806
Dominical,14-02-2021,4013,BDBC,19,9,1920,5472
Intermedio,17-02-2021,8989,CBBC,19,13,3961,3694
Dominical,21-02-2021,3918,CCAA,3,10,9331,3318
Intermedio,24-02-2021,1044,DDDD,7,14,9045,320
Intermedio,20-01-2021,1998,CBBD,14,4,2785,2950
Dominical,24-01-2021,5982,CDDB,13,1,5756,3194
Intermedio,27-01-2021,3520,ADDD,12,9,7804,263
Dominical,31-01-2021,686,BCDD,19,7,483,673
Intermedio,3/6/2020,2234,ACDB,3,8,2125,3419
Dominical,7/6/2020,2682,DBBC,3,9,1567,7655
Intermedio,10/6/2020,5561,ACBD,14,3,4572,3305
Dominical,14-06-2020,9211,BBAB,1,8,7457,1835
Zodiaco,26-06-2020,4019,BBCA,6,20,72,48
Dominical,3/5/2020,334,ABCA,14,8,7247,9378
Intermedio,6/5/2020,2783,AABB,16,9,2486,3197
Dominical,10/5/2020,2020,CCAC,24,11,513,1483
Intermedio,13-05-2020,795,ADCB,10,9,7096,1736
Dominical,17-05-2020,2436,CDAB,3,14,3981,6555
Intermedio,20-05-2020,9298,BBCB,22,12,5409,6289
Dominical,24-05-2020,866,CCAC,11,10,7986,5987
Intermedio,27-05-2020,7112,DBCD,12,5,3631,547
Zodiaco,29-05-2020,5028,DDCA,1,5,39,39
Dominical,31-05-2020,8056,DDBB,14,4,7356,5163
Intermedio,1/4/2020,2976,CBAA,5,7,4054,2036
Dominical,5/4/2020,8266,DCCA,22,4,3371,6408
Intermedio,8/4/2020,1297,ABBB,18,13,8635,2117
Dominical,12/4/2020,8462,DCCD,13,15,6057,5299
Intermedio,15-04-2020,2663,ABCA,2,10,1510,6306
Extraordinaria,19-04-2020,29579,DCCB,2,7,24297,91863
Intermedio,22-04-2020,4195,BDDD,21,6,4479,2480
Zodiaco,24-04-2020,4924,CDAB,6,18,54,0
Dominical,26-04-2020,3252,BBCD,15,11,8741,6606
Intermedio,29-04-2020,2385,CACB,7,10,6263,1021
Dominical,1/3/2020,7728,ABDB,6,12,143,4002
Intermedio,4/3/2020,4534,DACC,17,2,9357,6109
Dominical,8/3/2020,74,CBDD,10,13,9353,3126
Intermedio,11/3/2020,8433,CDAC,18,7,220,664
Dominical,15-03-2020,2431,DBBA,15,2,8005,7137
Intermedio,18-03-2020,9206,DBDA,6,8,5423,5590
Dominical,22-03-2020,1129,DABB,19,6,8303,3475
Intermedio,25-03-2020,5564,AACD,19,15,5038,9421
Zodiaco,27-03-2020,7606,BDCB,1,8,0,71
Dominical,29-03-2020,2875,DAAD,10,14,7928,9039
Dominical,2/2/2020,9722,DDBD,6,14,3513,9021
Intermedio,5/2/2020,7915,DDDA,2,5,1037,3068
Dominical,9/2/2020,6967,ADAC,15,4,8332,5352
Intermedio,12/2/2020,9118,DAAB,18,14,7100,634
Zodiaco,14-02-2020,9789,CCBD,9,14,63,26
Dominical,16-02-2020,7266,AACB,2,2,4272,589
Intermedio,19-02-2020,5134,ABBC,13,13,6622,1284
Dominical,22-02-2020,9331,DAAB,23,3,5533,525
Intermedio,27-02-2020,35,ADAD,9,3,6798,3639
Intermedio,2/1/2020,3462,DADA,16,15,8509,3767
Dominical,5/1/2020,2122,ADDB,9,8,8140,3389
Intermedio,8/1/2020,7909,CDBC,14,14,4349,563
Dominical,12/1/2020,3378,DBAD,25,15,533,7273
Intermedio,15-01-2020,6700,CBDA,10,2,7315,8868
Dominical,19-01-2020,6173,CDCA,4,2,6376,165
Intermedio,22-01-2020,3149,ABBD,3,11,8067,8501
Dominical,26-01-2020,7318,BCCC,10,4,8822,2552
Intermedio,29-01-2020,3084,CADA,21,9,8465,1723
Zodiaco,31-01-2020,7581,BBCB,1,11,56,49
Dominical,29-12-2019,635,BBCA,10,2,6894,4229
Intermedio,26-12-2019,5755,AACB,20,7,9932,6638
Dominical,22-12-2019,4397,BBAA,14,12,3798,4577
Zodiaco,20-12-2019,6080,DCCB,8,22,10,92
Intermedio,18-12-2019,3469,ADCC,5,2,7378,5221
Extraordinaria,15-12-2019,41435,BBAA,2,12,20035,49304
Intermedio,11/12/2019,1457,CCDC,21,5,4253,7920
Dominical,7/12/2019,9858,CACA,22,5,3435,4673
Dominical,7/12/2019,9858,CACA,22,5,3435,4673
Dominical,1/12/2019,3370,DDBD,3,9,2358,1116
Intermedio,30-10-2019,25,BCDD,20,11,232,117
Dominical,27-10-2019,5685,DADB,20,1,5034,3519
Zodiaco,25-10-2019,4278,DBDB,8,10,19,3
Intermedio,23-10-2019,4868,ABBC,1,11,4281,2040
Intermedio,2/10/2019,3354,DCCD,17,9,8538,2080
Dominical,6/10/2019,1418,DACA,23,2,8832,9346
Intermedio,9/10/2019,5254,DBAA,10,8,5695,252
Dominical,13-10-2019,1725,DDBC,6,3,5472,4486
Intermedio,16-10-2019,448,ACCA,14,10,2619,8838
Dominical,20-10-2019,8470,CDDA,10,12,7993,2019
Dominical,1/9/2019,9209,DCBC,10,14,306,1669
Intermedio,4/9/2019,3147,ADBD,5,12,11,6325
Dominical,8/9/2019,7042,DBDD,25,10,7358,5641
Intermedio,11/9/2019,8028,AADD,3,8,2231,2924
Dominical,15-09-2019,39,ACCA,22,3,9760,8200
Intermedio,18-09-2019,1339,DCCA,21,3,9886,1627
Dominical,22-09-2019,9284,BADD,3,14,2952,8947
Intermedio,25-09-2019,1663,AACC,21,10,3333,7492
Zodiaco,27-09-2019,3235,ABBA,6,22,54,94
Dominical,29-09-2019,6477,BACA,1,7,697,9177
Zodiaco,2/8/2019,1163,CCBA,5,24,88,65
Extraordinaria,4/8/2019,4316,ACAD,8,4,3927,2156
Intermedio,7/8/2019,6543,ADBB,14,9,6619,9208
Dominical,11/8/2019,2649,BABD,15,14,9289,8715
Intermedio,14-08-2019,4334,ADDC,12,6,2620,9183
Extraordinaria,18-08-2019,5309,BCCC,3,6,98327,61748
Intermedio,21-08-2019,7708,ABDB,1,11,9210,6640
Dominical,25-08-2019,129,BCCD,24,11,3157,7165
Intermedio,28-08-2019,6003,DCCD,7,7,4463,8946
Zodiaco,30-08-2019,9562,CBDB,2,2,88,78
Intermedio,3/7/2019,433,DCAB,1,4,8194,1041
Dominical,7/7/2019,611,DBDC,2,6,6218,1008
Intermedio,10/7/2019,3640,BCBB,8,2,8424,6719
Dominical,14-07-2019,6311,CBDD,18,7,3561,2291
Intermedio,17-07-2019,2149,CADA,12,9,6279,6451
Dominical,21-07-2019,768,ACCB,10,13,6752,8565
Intermedio,24-07-2019,9878,BBCA,19,10,3801,3239
Dominical,28-07-2019,8896,BCCC,15,11,9944,66
Intermedio,31-07-2019,3827,DAAB,8,15,5496,2342
