Tipo de sorteo,Fecha,Primer Premio,Letras,Serie,Folio,Segundo Premio,Tercer Premio
Dominical,2023-10-01,9076,CBAD,21,8,8719,2534
Intermedio,2023-10-04,9066,ACAB,4,11,3720,9941
Dominical,2023-10-09,1600,CAAC,22,11,0348,4120
Dominical,2023-10-15,6012,BACC,25,15,1099,2766
Dominical,2023-10-22,7691,CDCC,22,13,7485,0308
Intermedio,2023-10-26,9892,DCAD,14,13,3022,3129
Dominical,2023-10-30,6837,BCDA,11,12,7960,5436
Dominical,2023-03-09,9527,CDCB,2,1,4317,0168
Intermedio,2023-06-09,6718,DBDB,18,11,0482,7281
Intermedio,2023-02-08,6480,BCAC,8,11,9228,0417
Dominical,2023-08-06,2781,DDAC,19,6,8416,4621
Intermedio,2023-08-09,1859,CDDD,1,13,2563,0572
Dominical,2023-08-13,1985,AACC,19,8,3335,0001
Intermedio,2023-08-16,7216,DBCD,14,1,4133,2604
Extraordinaria,2023-08-20,77610,BBCB,2,14,25662,65848
Intermedio,2023-08-23,5167,CADC,1,13,8410,1940
Zodiaco,2023-08-25,4812,BDBD,5,25,0041,0080
Dominical,2023-08-27,4312,CADA,10,5,9089,6021
Intermedio,2023-08-30,1765,DCDC,12,7,1273,1043
Dominical,2023-07-02,3735,BACD,15,1,4047,4472
Intermedio,2023-07-05,3411,ACDA,8,5,3323,8575
Dominical,2023-07-09,6368,BDCC,12,13,8051,5906
Intermedio,2023-07-12,1933,ABCC,15,10,8395,8608
Dominical,2023-07-16,2770,BABC,20,13,7208,3630
Intermedio,2023-07-19,0221,DBCA,20,7,2004,8580
Zodiaco,2023-07-21,9889,ADCC,5,9,0082,0024
Dominical,2023-07-23,1658,CCBC,18,4,3622,7784
Intermedio,2023-07-26,3038,AADD,14,12,6249,9779
Dominical,2023-07-30,7217,BDCC,2,3,2609,2270
Dominical,2023-06-04,4625,BCDB,6,15,3816,7023
Intermedio,2023-06-07,3116,AACA,13,1,6421,2364
Dominical,2023-06-11,3938,DDCD,19,11,7613,3100
Intermedio,2023-06-14,9111,DAAC,11,7,5765,5930
Dominical,2023-06-18,0083,ADAB,10,6,3699,0844
Intermedio,2023-06-21,0395,DDCA,10,4,1958,5711
Dominical,2023-06-25,9640,BDBA,10,6,2149,5428
Intermedio,2023-06-28,5634,CDCD,14,3,9942,7125
Zodiaco,2023-06-30,0833,CDDB,7,18,0074,0052
Intermedio,2023-05-03,5236,AADD,6,5,1732,8836
Dominical,2023-05-07,7574,BABA,2,11,1132,8229
Intermedio,2023-05-10,1231,AADC,8,12,5567,6774
Dominical,2023-05-14,2929,CBBB,20,12,3754,5522
Intermedio,2023-05-17,2299,ACDB,12,13,2652,3698
Dominical,2023-05-21,8947,DAAA,4,12,2879,1169
Intermedio,2023-05-24,6840,DCCD,17,4,2118,8492
Zodiaco,2023-05-26,7390,CADD,6,5,0034,0038
Dominical,2023-05-28,2854,DCCC,16,2,8811,8363
Intermedio,2023-05-31,0489,DBBD,20,8,0523,4257
Dominical,2023-04-02,9987,ADCC,13,14,0806,7726
Intermedio,2023-04-05,6419,BBAC,14,9,5499,4746
Dominical,2023-04-09,5414,ABAB,17,12,8878,1857
Intermedio,2023-04-12,1370,CBAB,1,4,6587,7311
Extraordinaria,2023-04-16,50478,CCBD,2,13,62970,52369
Intermedio,2023-04-19,0533,DBBB,2,11,7487,6590
Dominical,2023-04-23,1788,ACBD,19,8,1228,9680
Intermedio,2023-04-26,5716,CDBA,3,3,7356,6849
Zodiaco,2023-04-28,1305,CABD,1,19,0038,0052
Dominical,2023-04-30,3084,CBAD,12,5,4823,6068
Intermedio,2023-03-01,0961,BADB,22,3,1700,0687
Dominical,2023-03-05,5455,CABC,23,3,6121,3841
Intermedio,2023-03-08,9555,CABB,4,10,5197,4244
Dominical,2023-03-12,9485,DDCC,25,14,2302,3578
Intermedio,2023-03-15,7212,DABD,16,8,3209,9336
Dominical,2023-03-19,0046,ABDC,23,11,3909,3573
Intermedio,2023-03-22,5310,DCAD,8,1,3821,4165
Dominical,2023-03-26,4965,DABC,9,4,4173,1003
Intermedio,2023-03-29,9367,BDCC,17,5,7000,0528
Zodiaco,2023-03-31,0670,DBCC,4,6,0040,0019
Intermedio,2023-02-01,9953,ACBD,19,14,3013,2245
Dominical,2023-02-05,1882,BDBC,26,11,1524,0103
Intermedio,2023-02-08,6740,CDBD,9,2,2597,5693
Dominical,2023-02-12,7149,DBDA,4,13,1355,5660
Intermedio,2023-02-15,4572,CAAB,14,10,3442,2004
Zodiaco,2023-02-17,6795,DCCA,4,10,0036,0056
Dominical,2023-02-19,6201,ACBB,6,15,5192,3962
Intermedio,2023-02-23,0259,ABCC,6,5,4010,5916
Dominical,2023-02-26,4753,CBDA,3,4,7995,0083
Dominical,2023-01-02,5826,BDBB,25,12,5760,8026
Intermedio,2023-01-05,5808,ACAD,19,6,3401,9217
Dominical,2023-01-08,4359,BACD,4,2,5975,4203
Intermedio,2023-01-11,9527,DDBC,13,6,4609,1663
Dominical,2023-01-15,3358,DBDD,15,11,0815,2895
Intermedio,2023-01-18,2009,DADC,22,8,9671,5951
Dominical,2023-01-22,9483,CDAB,22,12,7369,8592
Intermedio,2023-01-25,8647,CCCA,15,9,0904,8576
Zodiaco,2023-01-27,7414,BDDC,7,9,0028,0043
Dominical,2023-01-29,8380,DBDD,18,5,5685,8705
Zodiaco,2022-12-02,3861,DADC,5,23,0088,0056
Dominical,2022-12-04,0411,BBDC,19,7,8502,7303
Intermedio,2022-12-07,8421,ADCD,8,15,8912,0405
Extraordinaria,2022-12-11,4588,BABA,1,6,97513,53685
Intermedio,2022-12-14,1394,CBBB,7,12,2585,4582
Dominical,2022-12-18,0667,DCDD,19,1,6284,2642
Intermedio,2022-12-21,4637,DDBA,8,5,1238,5439
Dominical,2022-12-24,6098,AABA,15,11,1339,9971
Intermedio,2022-12-28,3189,BDAA,20,6,1633,5915
Zodiaco,2022-12-30,2013,BDDD,2,6,0039,0039
Dominical,2022-10-02,4779,ABBB,12,14,9559,4532
Intermedio,2022-10-05,9951,CBCA,20,4,1265,7783
Dominical,2022-10-09,9966,ACAA,4,9,8959,2507
Intermedio,2022-10-12,2456,ABDB,9,10,7293,3555
Dominical,2022-10-16,8538,BDCB,6,10,1308,4003
Intermedio,2022-10-19,0976,BCDC,19,15,8370,8905
Dominical,2022-10-23,8498,CABD,11,6,1097,8916
Intermedio,2022-10-26,6985,BCAD,19,13,1296,5577
Zodiaco,2022-10-28,3106,DDAA,7,18,0047,0085
Dominical,2022-10-30,9660,DCCD,7,7,6230,9763
Dominical,2022-09-04,3520,AADD,8,4,1616,7779
Intermedio,2022-09-07,7606,BDAC,11,8,1033,0637
Dominical,2022-09-11,3278,CBCB,5,2,4997,6666
Intermedio,2022-09-14,6080,CDAC,4,5,7861,3642
Dominical,2022-09-18,3266,DDAA,16,12,8321,6984
Intermedio,2022-09-21,3639,CACC,14,9,4680,0440
Dominical,2022-09-25,4898,CDAD,14,8,4525,2635
Intermedio,2022-09-28,1006,BBBC,22,3,9392,6417
Zodiaco,2022-09-30,4747,CDBA,7,24,0074,0080
Intermedio,2022-08-03,2032,BBBD,7,4,0776,5517
Dominical,2022-08-07,8595,CDBB,2,2,6034,9990
Intermedio,2022-08-10,8928,CDBC,10,2,6294,6851
Extraordinaria,2022-08-14,14527,ADAC,3,9,45101,24976
Intermedio,2022-08-17,3047,DDBA,20,15,6140,3092
Dominical,2022-08-21,0080,BBDD,24,7,5477,7079
Intermedio,2022-08-24,8432,CBDA,13,9,0458,2834
Zodiaco,2022-08-26,4201,CACC,8,21,0093,0069
Dominical,2022-08-28,3636,BCDB,22,5,3320,8432
Intermedio,2022-08-31,1342,CBCC,20,5,6307,3186
Zodiaco,2022-07-01,9016,CBCB,3,10,0067,0041
Dominical,2022-07-03,2114,DACB,14,6,8317,9963
Intermedio,2022-07-06,3029,DAAD,15,12,8754,2831
Dominical,2022-07-10,7479,ADAD,1,12,9318,0673
Intermedio,2022-07-14,3183,BCCC,1,8,7059,2741
Dominical,2022-07-18,7042,ACBA,18,3,4594,1453
Intermedio,2022-07-21,1741,CBAA,12,5,5135,6671
Dominical,2022-07-24,6896,DBDC,11,2,9613,1134
Intermedio,2022-07-27,1360,ADBA,11,13,3019,4457
Zodiaco,2022-07-29,7590,DBBC,3,10,0003,0053
Dominical,2022-07-31,3492,CDDD,21,5,5249,3799
Intermedio,2022-06-01,9914,ABCC,22,5,5652,6161
Dominical,2022-06-05,5380,BDBD,7,10,2276,4705
Intermedio,2022-06-08,2822,ACCD,20,6,4167,7949
Dominical,2022-06-12,4415,BCBB,21,14,1704,2966
Intermedio,2022-06-15,5881,AABB,5,8,2339,5082
Dominical,2022-06-19,5076,CACA,19,13,5084,3709
Intermedio,2022-06-22,2200,BCCC,20,14,9849,9854
Dominical,2022-06-26,3665,BDCA,16,7,3985,3639
Intermedio,2022-06-29,5727,BDBD,14,8,6958,5336
Dominical,2022-05-01,6220,ABDA,17,6,8143,8039
Intermedio,2022-05-04,9338,DBBD,15,8,4604,8396
Dominical,2022-05-08,6376,CCCA,3,8,9404,6093
Intermedio,2022-05-11,3640,CADC,4,7,4060,3510
Dominical,2022-05-15,4037,AADB,2,10,6303,1095
Intermedio,2022-05-18,3240,BBDD,18,9,1285,9697
Dominical,2022-05-22,4708,DBCA,18,6,4221,7747
Intermedio,2022-05-25,4701,ADCA,20,13,7622,4314
Zodiaco,2022-05-27,0731,CAAD,2,12,0040,0008
Dominical,2022-05-29,0913,AACA,25,10,8168,7499
Dominical,2022-04-03,5503,ABAD,22,13,8743,9648
Intermedio,2022-04-06,3910,BDAA,16,15,0043,2912
Dominical,2022-04-10,4957,BDAA,9,5,2853,7526
Intermedio,2022-04-13,9601,CBDB,8,6,0201,4630
Extraordinaria,2022-04-17,24004,AABC,1,4,41828,16739
Intermedio,2022-04-20,0050,AABB,4,15,4518,7004
Dominical,2022-04-24,6816,ACBD,14,5,7314,6954
Intermedio,2022-04-27,0066,CBAC,3,2,3733,3237
Zodiaco,2022-04-29,0231,CCCA,7,9,0058,0068
Intermedio,2022-03-02,8371,BAAC,13,9,4558,0924
Dominical,2022-03-06,9994,ABDA,8,11,1069,3195
Intermedio,2022-03-09,3667,AABC,18,15,5943,7058
Dominical,2022-03-13,0712,BBBC,14,3,6536,9826
Intermedio,2022-03-16,5202,CCDB,8,6,0766,6160
Dominical,2022-03-20,6274,BBBB,13,9,7696,5421
Intermedio,2022-03-23,2439,BDDB,7,1,1076,5496
Zodiaco,2022-03-25,7402,DDDA,5,3,0030,0047
Dominical,2022-03-27,3247,BBDC,26,13,3524,3257
Intermedio,2022-03-30,4251,ADAC,18,14,3388,2220
Intermedio,2022-02-02,6417,ABCC,18,5,8566,8692
Dominical,2022-02-06,2763,CCBD,20,8,2710,6554
Intermedio,2022-02-09,8676,BABC,7,9,8709,8509
Dominical,2022-02-13,9432,CBAB,11,12,3642,9859
Intermedio,2022-02-16,2616,DDBB,11,3,1781,8009
Dominical,2022-02-20,6646,BDCA,7,1,2385,8337
Intermedio,2022-02-23,0090,ACAC,22,1,9907,7326
Zodiaco,2022-02-25,5871,ADAB,2,15,0082,0077
Dominical,2022-02-27,8349,BDDB,13,1,7431,3702
Dominical,2022-01-03,3019,BAAC,9,3,5237,8527
Intermedio,2022-01-06,8526,DDDB,19,13,3305,3235
Dominical,2022-01-09,0234,CBBA,18,13,6702,2588
Intermedio,2022-01-12,8116,CDCD,11,6,5603,2345
Dominical,2022-01-16,4982,CABB,1,1,4286,3103
Intermedio,2022-01-19,8462,DCBB,8,15,1488,1223
Dominical,2022-01-23,5586,CDCA,18,13,0343,2713
Intermedio,2022-01-26,0034,AACC,14,8,9845,0707
Zodiaco,2022-01-28,5969,BCCD,3,13,0011,0024
Dominical,2022-01-30,1369,BDAD,11,12,2776,5787
Intermedio,2021-12-01,8060,CBCB,7,7,6731,4420
Dominical,2021-12-05,7618,BBCB,22,15,2233,7147
Intermedio,2021-12-09,4382,CDDD,15,15,1856,9239
Extraordinaria,2021-12-12,44557,DACB,2,15,47698,5162
Intermedio,2021-12-15,1730,ABAA,11,7,6678,9139
Dominical,2021-12-19,7189,DBCC,12,10,3446,4690
Intermedio,2021-12-22,3154,CDDB,13,3,4632,9230
Dominical,2021-12-26,8613,CBCC,10,7,9170,8891
Intermedio,2021-12-29,7343,DBBC,12,3,2401,1074
Zodiaco,2021-12-31,7233,CCBC,3,9,0053,0073
Dominical,2021-11-01,8399,CDAD,8,8,1084,4395
Intermedio,2021-11-04,0309,DBBB,18,11,8500,1630
Dominical,2021-11-07,8958,BABA,18,4,4629,3736
Intermedio,2021-11-11,7832,AACD,11,15,8716,9225
Dominical,2021-11-14,3120,ACDD,7,2,3308,7903
Intermedio,2021-11-17,9563,AADD,21,9,1728,6398
Dominical,2021-11-21,6004,DCAC,19,12,5112,9977
Intermedio,2021-11-24,1193,CDBD,14,7,8605,0378
Zodiaco,2021-11-26,6591,CBDC,6,5,0047,0032
Dominical,2021-11-28,8708,ABBC,11,14,0892,7864
Dominical,2021-10-03,7247,CACC,5,2,0226,5995
Intermedio,2021-10-06,1378,ABDB,4,8,1944,0905
Dominical,2021-10-10,7467,AAAB,21,10,7418,7365
Intermedio,2021-10-13,6999,CBBB,20,9,1551,0916
Dominical,2021-10-17,1962,AABD,6,12,9301,8493
Intermedio,2021-10-20,7865,BDDB,14,11,8223,4259
Dominical,2021-10-24,4239,BBAB,1,15,7277,6730
Intermedio,2021-10-27,9096,CBDD,3,8,1204,3097
Zodiaco,2021-10-29,0842,ADBD,7,8,0072,0041
Intermedio,2021-09-01,5058,BBAA,8,2,9507,2139
Dominical,2021-09-05,6943,DADB,9,7,7385,4983
Intermedio,2021-09-08,4987,ACBD,20,9,4124,4477
Dominical,2021-09-12,8772,DDAB,23,1,6210,0090
Intermedio,2021-09-15,4306,CADC,12,9,2764,3126
Dominical,2021-09-19,5767,CAAD,4,3,3345,1632
Intermedio,2021-09-22,4642,DBCD,13,13,9825,1065
Dominical,2021-09-27,2852,DABA,26,8,7115,8173
Intermedio,2021-09-30,9990,BBAD,3,4,5932,0641
Dominical,2021-08-02,6589,BCCA,8,4,3700,8464
Intermedio,2021-08-05,1871,CABD,2,6,2350,9383
Dominical,2021-08-08,2319,DACA,8,5,0335,2395
Intermedio,2021-08-11,7177,BACA,17,15,0805,2678
Extraordinaria,2021-08-15,6398,ADAB,3,3,26998,63479
Intermedio,2021-08-18,5114,CDBA,17,9,8939,3055
Dominical,2021-08-22,2468,BBBA,13,10,0765,6728
Intermedio,2021-08-25,0587,BAAD,22,7,5719,2479
Dominical,2021-08-29,9416,CCAC,8,13,8696,7454
Dominical,2021-07-04,9775,BBCA,15,1,4449,9786
Intermedio,2021-07-07,8597,CACD,11,3,3558,2042
Dominical,2021-07-11,6634,CAAB,12,4,3356,9173
Intermedio,2021-07-14,1954,ACBD,2,10,2169,6807
Dominical,2021-07-18,6882,ADDB,24,2,8056,6658
Intermedio,2021-07-21,1513,DCCD,19,5,2076,6257
Dominical,2021-07-25,9755,BBBA,7,7,7183,2928
Intermedio,2021-07-28,3838,AAAB,13,11,0394,9675
Intermedio,2021-06-02,8171,DCAC,16,4,9893,5970
Dominical,2021-06-06,9145,ABDA,23,7,0432,0686
Intermedio,2021-06-09,4025,DBAA,4,12,6520,4910
Dominical,2021-06-13,5139,BDDD,14,13,2401,6484
Intermedio,2021-06-16,6352,BDBB,6,14,1124,8907
Extraordinaria,2021-06-20,54808,BDAD,3,5,1008,3340
Intermedio,2021-06-23,1542,DBCB,21,5,4214,8374
Dominical,2021-06-27,4374,DDDA,14,8,3227,6342
Intermedio,2021-06-30,8805,BABA,4,13,9180,6037
Dominical,2021-05-02,1464,ABAC,3,3,4002,2658
Intermedio,2021-05-06,5491,CDDC,4,8,0692,6376
Dominical,2021-05-09,1021,BBCC,16,5,8630,9531
Intermedio,2021-05-12,4959,ABCB,6,3,9671,7399
Dominical,2021-05-16,2814,DBAA,6,3,3989,0486
Intermedio,2021-05-19,0755,CBAA,21,4,4896,5439
Dominical,2021-05-23,2359,DDCB,20,13,8562,7547
Intermedio,2021-05-26,4762,DDDB,19,5,9292,3804
Dominical,2021-05-30,9574,ADCD,9,7,4364,1308
Dominical,2021-04-25,6255,BBAC,12,2,2656,5282
Intermedio,2021-04-28,4511,CBAB,13,5,3827,9195
Intermedio,2021-02-03,1769,BDDC,10,14,0639,2784
Dominical,2021-02-07,9016,AAAC,4,8,6923,5506
Intermedio,2021-02-10,4123,CDCB,16,15,8750,0806
Dominical,2021-02-14,4013,BDBC,19,9,1920,5472
Intermedio,2021-02-17,8989,CBBC,19,13,3961,3694
Dominical,2021-02-21,3918,CCAA,3,10,9331,3318
Intermedio,2021-02-24,1044,DDDD,7,14,9045,0320
Intermedio,2021-01-20,1998,CBBD,14,4,2785,2950
Dominical,2021-01-24,5982,CDDB,13,1,5756,3194
Intermedio,2021-01-27,3520,ADDD,12,9,7804,0263
Dominical,2021-01-31,0686,BCDD,19,7,0483,0673
Intermedio,2020-06-03,2234,ACDB,3,8,2125,3419
Dominical,2020-06-07,2682,DBBC,3,9,1567,7655
Intermedio,2020-06-10,5561,ACBD,14,3,4572,3305
Dominical,2020-06-14,9211,BBAB,1,8,7457,1835
Zodiaco,2020-06-26,4019,BBCA,6,20,0072,0048
Dominical,2020-05-03,0334,ABCA,14,8,7247,9378
Intermedio,2020-05-06,2783,AABB,16,9,2486,3197
Dominical,2020-05-10,2020,CCAC,24,11,0513,1483
Intermedio,2020-05-13,0795,ADCB,10,9,7096,1736
Dominical,2020-05-17,2436,CDAB,3,14,3981,6555
Intermedio,2020-05-20,9298,BBCB,22,12,5409,6289
Dominical,2020-05-24,0866,CCAC,11,10,7986,5987
Intermedio,2020-05-27,7112,DBCD,12,5,3631,0547
Zodiaco,2020-05-29,5028,DDCA,1,5,0039,0039
Dominical,2020-05-31,8056,DDBB,14,4,7356,5163
Intermedio,2020-04-01,2976,CBAA,5,7,4054,2036
Dominical,2020-04-05,8266,DCCA,22,4,3371,6408
Intermedio,2020-04-08,1297,ABBB,18,13,8635,2117
Dominical,2020-04-12,8462,DCCD,13,15,6057,5299
Intermedio,2020-04-15,2663,ABCA,2,10,1510,6306
Extraordinaria,2020-04-19,29579,DCCB,2,7,24297,91863
Intermedio,2020-04-22,4195,BDDD,21,6,4479,2480
Zodiaco,2020-04-24,4924,CDAB,6,18,0054,0000
Dominical,2020-04-26,3252,BBCD,15,11,8741,6606
Intermedio,2020-04-29,2385,CACB,7,10,6263,1021
Dominical,2020-03-01,7728,ABDB,6,12,0143,4002
Intermedio,2020-03-04,4534,DACC,17,2,9357,6109
Dominical,2020-03-08,0074,CBDD,10,13,9353,3126
Intermedio,2020-03-11,8433,CDAC,18,7,0220,0664
Dominical,2020-03-15,2431,DBBA,15,2,8005,7137
Intermedio,2020-03-18,9206,DBDA,6,8,5423,5590
Dominical,2020-03-22,1129,DABB,19,6,8303,3475
Intermedio,2020-03-25,5564,AACD,19,15,5038,9421
Zodiaco,2020-03-27,7606,BDCB,1,8,0000,0071
Dominical,2020-03-29,2875,DAAD,10,14,7928,9039
Dominical,2020-02-02,9722,DDBD,6,14,3513,9021
Intermedio,2020-02-05,7915,DDDA,2,5,1037,3068
Dominical,2020-02-09,6967,ADAC,15,4,8332,5352
Intermedio,2020-02-12,9118,DAAB,18,14,7100,0634
Zodiaco,2020-02-14,9789,CCBD,9,14,0063,0026
Dominical,2020-02-16,7266,AACB,2,2,4272,0589
Intermedio,2020-02-19,5134,ABBC,13,13,6622,1284
Dominical,2020-02-22,9331,DAAB,23,3,5533,0525
Intermedio,2020-02-27,0035,ADAD,9,3,6798,3639
Intermedio,2020-01-02,3462,DADA,16,15,8509,3767
Dominical,2020-01-05,2122,ADDB,9,8,8140,3389
Intermedio,2020-01-08,7909,CDBC,14,14,4349,0563
Dominical,2020-01-12,3378,DBAD,25,15,0533,7273
Intermedio,2020-01-15,6700,CBDA,10,2,7315,8868
Dominical,2020-01-19,6173,CDCA,4,2,6376,0165
Intermedio,2020-01-22,3149,ABBD,3,11,8067,8501
Dominical,2020-01-26,7318,BCCC,10,4,8822,2552
Intermedio,2020-01-29,3084,CADA,21,9,8465,1723
Zodiaco,2020-01-31,7581,BBCB,1,11,0056,0049
Dominical,2019-12-29,0635,BBCA,10,2,6894,4229
Intermedio,2019-12-26,5755,AACB,20,7,9932,6638
Dominical,2019-12-22,4397,BBAA,14,12,3798,4577
Zodiaco,2019-12-20,6080,DCCB,8,22,0010,0092
Intermedio,2019-12-18,3469,ADCC,5,2,7378,5221
Extraordinaria,2019-12-15,41435,BBAA,2,12,20035,49304
Intermedio,2019-12-11,1457,CCDC,21,5,4253,7920
Dominical,2019-12-07,9858,CACA,22,5,3435,4673
Dominical,2019-12-07,9858,CACA,22,5,3435,4673
Dominical,2019-12-01,3370,DDBD,3,9,2358,1116
Intermedio,2019-10-30,0025,BCDD,20,11,0232,0117
Dominical,2019-10-27,5685,DADB,20,1,5034,3519
Zodiaco,2019-10-25,4278,DBDB,8,10,0019,0003
Intermedio,2019-10-23,4868,ABBC,1,11,4281,2040
Intermedio,2019-10-02,3354,DCCD,17,9,8538,2080
Dominical,2019-10-06,1418,DACA,23,2,8832,9346
Intermedio,2019-10-09,5254,DBAA,10,8,5695,0252
Dominical,2019-10-13,1725,DDBC,6,3,5472,4486
Intermedio,2019-10-16,0448,ACCA,14,10,2619,8838
Dominical,2019-10-20,8470,CDDA,10,12,7993,2019
Dominical,2019-09-01,9209,DCBC,10,14,0306,1669
Intermedio,2019-09-04,3147,ADBD,5,12,0011,6325
Dominical,2019-09-08,7042,DBDD,25,10,7358,5641
Intermedio,2019-09-11,8028,AADD,3,8,2231,2924
Dominical,2019-09-15,0039,ACCA,22,3,9760,8200
Intermedio,2019-09-18,1339,DCCA,21,3,9886,1627
Dominical,2019-09-22,9284,BADD,3,14,2952,8947
Intermedio,2019-09-25,1663,AACC,21,10,3333,7492
Zodiaco,2019-09-27,3235,ABBA,6,22,0054,0094
Dominical,2019-09-29,6477,BACA,1,7,0697,9177
Zodiaco,2019-08-02,1163,CCBA,5,24,0088,0065
Extraordinaria,2019-08-04,4316,ACAD,8,4,3927,2156
Intermedio,2019-08-07,6543,ADBB,14,9,6619,9208
Dominical,2019-08-11,2649,BABD,15,14,9289,8715
Intermedio,2019-08-14,4334,ADDC,12,6,2620,9183
Extraordinaria,2019-08-18,5309,BCCC,3,6,98327,61748
Intermedio,2019-08-21,7708,ABDB,1,11,9210,6640
Dominical,2019-08-25,0129,BCCD,24,11,3157,7165
Intermedio,2019-08-28,6003,DCCD,7,7,4463,8946
Zodiaco,2019-08-30,9562,CBDB,2,2,0088,0078
Intermedio,2019-07-03,0433,DCAB,1,4,8194,1041
Dominical,2019-07-07,0611,DBDC,2,6,6218,1008
Intermedio,2019-07-10,3640,BCBB,8,2,8424,6719
Dominical,2019-07-14,6311,CBDD,18,7,3561,2291
Intermedio,2019-07-17,2149,CADA,12,9,6279,6451
Dominical,2019-07-21,0768,ACCB,10,13,6752,8565
Intermedio,2019-07-24,9878,BBCA,19,10,3801,3239
Dominical,2019-07-28,8896,BCCC,15,11,9944,0066
Intermedio,2019-07-31,3827,DAAB,8,15,5496,2342
